laundry,useable,machine_category,machime_type,basic_rate
1,T,D,3,4500
1,T,D,2,4000
1,T,D,2,4000
2,T,D,3,4500
2,T,D,2,4000
2,T,D,2,4000
3,T,D,3,4500
3,T,D,2,4000
3,T,D,2,4000
4,T,D,3,4500
4,T,D,2,4000
4,T,D,2,4000
4,T,D,3,4500
4,T,D,2,4000
4,T,D,2,4000
5,T,D,3,4500
5,T,D,2,4000
5,T,D,2,4000
5,T,D,3,4500
6,T,D,3,4500
6,T,D,2,4000
6,T,D,2,4000
6,T,D,3,4500
6,T,D,2,4000
6,T,D,2,4000
7,T,D,3,4500
7,T,D,2,4000
7,T,D,2,4000
7,T,D,3,4500
7,T,D,2,4000
7,T,D,2,4000
8,T,D,3,4500
8,T,D,2,4000
8,T,D,2,4000
9,T,D,3,4500
9,T,D,2,4000
9,T,D,2,4000
10,T,D,3,4500
10,T,D,2,4000
10,T,D,2,4000
10,T,D,3,4500
11,T,D,3,4500
11,T,D,2,4000
11,T,D,2,4000
11,T,D,3,4500
12,T,D,3,4500
12,T,D,2,4000
12,T,D,2,4000
13,T,D,3,4500
13,T,D,2,4000
13,T,D,2,4000
13,T,D,3,4500
14,T,D,3,4500
14,T,D,2,4000
14,T,D,2,4000
14,T,D,3,4500
15,T,D,3,4500
15,T,D,2,4000
15,T,D,2,4000
15,T,D,3,4500
15,T,D,2,4000
15,T,D,2,4000
16,T,D,3,4500
16,T,D,2,4000
16,T,D,2,4000
16,T,D,3,4500
16,T,D,2,4000
17,T,D,3,4500
17,T,D,2,4000
17,T,D,2,4000
18,T,D,3,4500
18,T,D,2,4000
18,T,D,2,4000
18,T,D,3,4500
19,T,D,3,4500
19,T,D,2,4000
19,T,D,2,4000
20,T,D,3,4500
20,T,D,2,4000
20,T,D,2,4000
21,T,D,3,4500
21,T,D,2,4000
21,T,D,2,4000
21,T,D,3,4500
22,T,D,3,4500
22,T,D,2,4000
22,T,D,2,4000
23,T,D,3,4500
23,T,D,2,4000
23,T,D,2,4000
24,T,D,3,4500
24,T,D,2,4000
24,T,D,2,4000
24,T,D,3,4500
25,T,D,3,4500
25,T,D,2,4000
25,T,D,2,4000
25,T,D,3,4500
25,T,D,2,4000
25,T,D,2,4000
26,T,D,3,4500
26,T,D,2,4000
26,T,D,2,4000
27,T,D,3,4500
27,T,D,2,4000
27,T,D,2,4000
27,T,D,3,4500
27,T,D,2,4000
27,T,D,2,4000
28,T,D,3,4500
28,T,D,2,4000
28,T,D,2,4000
28,T,D,3,4500
28,T,D,2,4000
28,T,D,2,4000
29,T,D,3,4500
29,T,D,2,4000
29,T,D,2,4000
29,T,D,3,4500
30,T,D,3,4500
30,T,D,2,4000
30,T,D,2,4000
30,T,D,3,4500
31,T,D,3,4500
31,T,D,2,4000
31,T,D,2,4000
32,T,D,3,4500
32,T,D,2,4000
32,T,D,2,4000
32,T,D,3,4500
33,T,D,3,4500
33,T,D,2,4000
33,T,D,2,4000
34,T,D,3,4500
34,T,D,2,4000
34,T,D,2,4000
34,T,D,3,4500
34,T,D,2,4000
34,T,D,2,4000
35,T,D,3,4500
35,T,D,2,4000
35,T,D,2,4000
35,T,D,3,4500
35,T,D,2,4000
36,T,D,3,4500
36,T,D,2,4000
36,T,D,2,4000
36,T,D,3,4500
36,T,D,2,4000
37,T,D,3,4500
37,T,D,2,4000
37,T,D,2,4000
37,T,D,3,4500
37,T,D,2,4000
37,T,D,2,4000
38,T,D,3,4500
38,T,D,2,4000
38,T,D,2,4000
38,T,D,3,4500
38,T,D,2,4000
39,T,D,3,4500
39,T,D,2,4000
39,T,D,2,4000
39,T,D,3,4500
40,T,D,3,4500
40,T,D,2,4000
40,T,D,2,4000
40,T,D,3,4500
40,T,D,2,4000
41,T,D,3,4500
41,T,D,2,4000
41,T,D,2,4000
